user_id,username,salary,product_id,product_name,search_history,browse_history,product_rating,num_searches,price,occupation
1010,user10,70000,180,Keyboard,electronics,accessories,4,15,60,teacher
1010,user10,70000,181,Mouse,electronics,accessories,5,16,20,teacher
1011,user11,60000,182,Shirt,clothing,shoes,4,5,25,teacher
1011,user11,60000,183,Phone,electronics,smartphones,5,6,450,teacher
1011,user11,60000,184,Hat,clothing,hats,3,7,15,teacher
1011,user11,60000,185,Backpack,travel,backpacks,4,8,40,teacher
1011,user11,60000,186,Tablet,electronics,laptops,5,9,800,teacher
1011,user11,60000,187,Sneakers,clothing,shoes,4,10,60,teacher
1011,user11,60000,188,Water Bottle,fitness,hydration,3,11,20,teacher
1011,user11,60000,189,Umbrella,accessories,umbrellas,5,12,10,teacher
1012,user12,55000,190,Laptop,electronics,laptops,4,13,1000,teacher
1012,user12,55000,191,Phone,electronics,smartphones,5,14,500,teacher
1012,user12,55000,192,Sunglasses,accessories,sunglasses,4,15,30,teacher
1012,user12,55000,193,Tablet,electronics,laptops,5,16,350,teacher
1012,user12,55000,194,Keyboard,electronics,accessories,4,17,60,teacher
1012,user12,55000,195,Mouse,electronics,accessories,5,18,20,teacher
1012,user12,55000,196,Monitor,electronics,monitors,3,19,250,teacher
1012,user12,55000,197,Printer,electronics,printers,4,20,150,teacher
1013,user13,48000,198,Shirt,clothing,shoes,3,5,25,student
1013,user13,48000,199,Phone,electronics,smartphones,4,6,450,student
1013,user13,48000,200,Hat,clothing,hats,5,7,15,student
1013,user13,48000,201,Backpack,travel,backpacks,4,8,40,student
1013,user13,48000,202,Tablet,electronics,laptops,3,9,800,student
1013,user13,48000,203,Sneakers,clothing,shoes,4,10,60,student
1013,user13,48000,204,Water Bottle,fitness,hydration,5,11,20,student
1013,user13,48000,205,Umbrella,accessories,umbrellas,4,12,10,student
1014,user14,72000,206,Laptop,electronics,laptops,5,13,1000,engineer
1014,user14,72000,207,Phone,electronics,smartphones,4,14,500,engineer
1014,user14,72000,208,Sunglasses,accessories,sunglasses,5,15,30,engineer
1014,user14,72000,209,Tablet,electronics,laptops,4,16,350,engineer
1014,user14,72000,210,Keyboard,electronics,accessories,5,17,60,engineer
1014,user14,72000,211,Mouse,electronics,accessories,4,18,20,engineer
1014,user14,72000,212,Monitor,electronics,monitors,3,19,250,engineer
1014,user14,72000,213,Printer,electronics,printers,4,20,150,engineer
1015,user15,58000,214,Shirt,clothing,shoes,3,5,25,teacher
1015,user15,58000,215,Phone,electronics,smartphones,4,6,450,teacher
1015,user15,58000,216,Hat,clothing,hats,5,7,15,teacher
1015,user15,58000,217,Backpack,travel,backpacks,4,8,40,teacher
1015,user15,58000,218,Tablet,electronics,laptops,3,9,800,teacher
1015,user15,58000,219,Sneakers,clothing,shoes,4,10,60,teacher
1015,user15,58000,220,Water Bottle,fitness,hydration,5,11,20,teacher
1015,user15,58000,221,Umbrella,accessories,umbrellas,4,12,10,teacher
1016,user16,42000,222,Laptop,electronics,laptops,5,13,1000,student
1016,user16,42000,223,Phone,electronics,smartphones,4,14,500,student
1016,user16,42000,224,Sunglasses,accessories,sunglasses,5,15,30,student
1016,user16,42000,225,Tablet,electronics,laptops,4,16,350,student
1016,user16,42000,226,Keyboard,electronics,accessories,5,17,60,student
1016,user16,42000,227,Mouse,electronics,accessories,4,18,20,student
1016,user16,42000,228,Monitor,electronics,monitors,3,19,250,student
1016,user16,42000,229,Printer,electronics,printers,4,20,150,student
1017,user17,52000,230,Shirt,clothing,shoes,3,5,25,teacher
1017,user17,52000,231,Phone,electronics,smartphones,4,6,450,teacher
1017,user17,52000,232,Hat,clothing,hats,5,7,15,teacher
1017,user17,52000,233,Backpack,travel,backpacks,4,8,40,teacher
1017,user17,52000,234,Tablet,electronics,laptops,3,9,800,teacher
1017,user17,52000,235,Sneakers,clothing,shoes,4,10,60,teacher
1017,user17,52000,236,Water Bottle,fitness,hydration,5,11,20,teacher
1017,user17,52000,237,Umbrella,accessories,umbrellas,4,12,10,teacher
1018,user18,63000,238,Laptop,electronics,laptops,5,13,1000,engineer
1018,user18,63000,239,Phone,electronics,smartphones,4,14,500,engineer
1018,user18,63000,240,Sunglasses,accessories,sunglasses,5,15,30,engineer
1018,user18,63000,241,Tablet,electronics,laptops,4,16,350,engineer
1018,user18,63000,242,Keyboard,electronics,accessories,5,17,60,engineer
1018,user18,63000,243,Mouse,electronics,accessories,4,18,20,engineer
1018,user18,63000,244,Monitor,electronics,monitors,3,19,250,engineer
1018,user18,63000,245,Printer,electronics,printers,4,20,150,engineer
1019,user19,46000,246,Shirt,clothing,shoes,3,5,25,student
1019,user19,46000,247,Phone,electronics,smartphones,4,6,450,student
1019,user19,46000,248,Hat,clothing,hats,5,7,15,student
1019,user19,46000,249,Backpack,travel,backpacks,4,8,40,student
1019,user19,46000,250,Tablet,electronics,laptops,3,9,800,student
1019,user19,46000,251,Sneakers,clothing,shoes,4,10,60,student
1019,user19,46000,252,Water Bottle,fitness,hydration,5,11,20,student
1019,user19,46000,253,Umbrella,accessories,umbrellas,4,12,10,student
1020,user20,69000,254,Laptop,electronics,laptops,5,13,1000,teacher
1020,user20,69000,255,Phone,electronics,smartphones,4,14,500,teacher
1020,user20,69000,256,Sunglasses,accessories,sunglasses,5,15,30,teacher
1020,user20,69000,257,Tablet,electronics,laptops,4,16,350,teacher
1020,user20,69000,258,Keyboard,electronics,accessories,5,17,60,teacher
1020,user20,69000,259,Mouse,electronics,accessories,4,18,20,teacher
1020,user20,69000,260,Monitor,electronics,monitors,3,19,250,teacher
1020,user20,69000,261,Printer,electronics,printers,4,20,150,teacher
1021,user21,54000,262,Shirt,clothing,shoes,3,5,25,student
1021,user21,54000,263,Phone,electronics,smartphones,4,6,450,student
1021,user21,54000,264,Hat,clothing,hats,5,7,15,student
1021,user21,54000,265,Backpack,travel,backpacks,4,8,40,student
1021,user21,54000,266,Tablet,electronics,laptops,3,9,800,student
1021,user21,54000,267,Sneakers,clothing,shoes,4,10,60,student
1021,user21,54000,268,Water Bottle,fitness,hydration,5,11,20,student
1021,user21,54000,269,Umbrella,accessories,umbrellas,4,12,10,student
1022,user22,60000,270,Laptop,electronics,laptops,5,13,1000,engineer
1022,user22,60000,271,Phone,electronics,smartphones,4,14,500,engineer
1022,user22,60000,272,Sunglasses,accessories,sunglasses,5,15,30,engineer
1022,user22,60000,273,Tablet,electronics,laptops,4,16,350,engineer
1022,user22,60000,274,Keyboard,electronics,accessories,5,17,60,engineer
1022,user22,60000,275,Mouse,electronics,accessories,4,18,20,engineer
1022,user22,60000,276,Monitor,electronics,monitors,3,19,250,engineer
1022,user22,60000,277,Printer,electronics,printers,4,20,150,engineer
1023,user23,50000,278,Shirt,clothing,shoes,3,5,25,teacher
1023,user23,50000,279,Phone,electronics,smartphones,4,6,450,teacher
1023,user23,50000,280,Hat,clothing,hats,5,7,15,teacher
1023,user23,50000,281,Backpack,travel,backpacks,4,8,40,teacher
1023,user23,50000,282,Tablet,electronics,laptops,3,9,800,teacher
1023,user23,50000,283,Sneakers,clothing,shoes,4,10,60,teacher
1023,user23,50000,284,Water Bottle,fitness,hydration,5,11,20,teacher
1023,user23,50000,285,Umbrella,accessories,umbrellas,4,12,10,teacher
1024,user24,62000,286,Laptop,electronics,laptops,5,13,1000,engineer
1024,user24,62000,287,Phone,electronics,smartphones,4,14,500,engineer
1024,user24,62000,288,Sunglasses,accessories,sunglasses,5,15,30,engineer
1024,user24,62000,289,Tablet,electronics,laptops,4,16,350,engineer
1024,user24,62000,290,Keyboard,electronics,accessories,5,17,60,engineer
1024,user24,62000,291,Mouse,electronics,accessories,4,18,20,engineer
1024,user24,62000,292,Monitor,electronics,monitors,3,19,250,engineer
1024,user24,62000,293,Printer,electronics,printers,4,20,150,engineer
1025,user25,53000,294,Shirt,clothing,shoes,3,5,25,teacher
1025,user25,53000,295,Phone,electronics,smartphones,4,6,450,teacher
1025,user25,53000,296,Hat,clothing,hats,5,7,15,teacher
1025,user25,53000,297,Backpack,travel,backpacks,4,8,40,teacher
1025,user25,53000,298,Tablet,electronics,laptops,3,9,800,teacher
1025,user25,53000,299,Sneakers,clothing,shoes,4,10,60,teacher
1025,user25,53000,300,Water Bottle,fitness,hydration,5,11,20,teacher
1025,user25,53000,301,Umbrella,accessories,umbrellas,4,12,10,teacher
1026,user26,76000,302,Laptop,electronics,laptops,5,13,1000,student
1026,user26,76000,303,Phone,electronics,smartphones,4,14,500,student
1026,user26,76000,304,Sunglasses,accessories,sunglasses,5,15,30,student
1026,user26,76000,305,Tablet,electronics,laptops,4,16,350,student
1026,user26,76000,306,Keyboard,electronics,accessories,5,17,60,student
1026,user26,76000,307,Mouse,electronics,accessories,4,18,20,student
1026,user26,76000,308,Monitor,electronics,monitors,3,19,250,student
1026,user26,76000,309,Printer,electronics,printers,4,20,150,student
1027,user27,47000,310,Shirt,clothing,shoes,3,5,25,student
1027,user27,47000,311,Phone,electronics,smartphones,4,6,450,student
1027,user27,47000,312,Hat,clothing,hats,5,7,15,student
1027,user27,47000,313,Backpack,travel,backpacks,4,8,40,student
1027,user27,47000,314,Tablet,electronics,laptops,3,9,800,student
1027,user27,47000,315,Sneakers,clothing,shoes,4,10,60,student
1027,user27,47000,316,Water Bottle,fitness,hydration,5,11,20,student
1027,user27,47000,317,Umbrella,accessories,umbrellas,4,12,10,student
1028,user28,59000,318,Laptop,electronics,laptops,5,13,1000,engineer
1028,user28,59000,319,Phone,electronics,smartphones,4,14,500,engineer
1028,user28,59000,320,Sunglasses,accessories,sunglasses,5,15,30,engineer
1028,user28,59000,321,Tablet,electronics,laptops,4,16,350,engineer
1028,user28,59000,322,Keyboard,electronics,accessories,5,17,60,engineer
1028,user28,59000,323,Mouse,electronics,accessories,4,18,20,engineer
1028,user28,59000,324,Monitor,electronics,monitors,3,19,250,engineer
1028,user28,59000,325,Printer,electronics,printers,4,20,150,engineer
1029,user29,62000,326,Shirt,clothing,shoes,3,5,25,teacher
1029,user29,62000,327,Phone,electronics,smartphones,4,6,450,teacher
1029,user29,62000,328,Hat,clothing,hats,5,7,15,teacher
1029,user29,62000,329,Backpack,travel,backpacks,4,8,40,teacher
1029,user29,62000,330,Tablet,electronics,laptops,3,9,800,teacher
1029,user29,62000,331,Sneakers,clothing,shoes,4,10,60,teacher
1029,user29,62000,332,Water Bottle,fitness,hydration,5,11,20,teacher
1029,user29,62000,333,Umbrella,accessories,umbrellas,4,12,10,teacher
1030,user30,74000,334,Laptop,electronics,laptops,5,13,1000,student
1030,user30,74000,335,Phone,electronics,smartphones,4,14,500,student
1030,user30,74000,336,Sunglasses,accessories,sunglasses,5,15,30,student
1030,user30,74000,337,Tablet,electronics,laptops,4,16,350,student
1030,user30,74000,338,Keyboard,electronics,accessories,5,17,60,student
1030,user30,74000,339,Mouse,electronics,accessories,4,18,20,student
1030,user30,74000,340,Monitor,electronics,monitors,3,19,250,student
1030,user30,74000,341,Printer,electronics,printers,4,20,150,student
1031,user31,51000,342,Shirt,clothing,shoes,3,5,25,teacher
1031,user31,51000,343,Phone,electronics,smartphones,4,6,450,teacher
1031,user31,51000,344,Hat,clothing,hats,5,7,15,teacher
1031,user31,51000,345,Backpack,travel,backpacks,4,8,40,teacher
1031,user31,51000,346,Tablet,electronics,laptops,3,9,800,teacher
1031,user31,51000,347,Sneakers,clothing,shoes,4,10,60,teacher
1031,user31,51000,348,Water Bottle,fitness,hydration,5,11,20,teacher
1031,user31,51000,349,Umbrella,accessories,umbrellas,4,12,10,teacher
1032,user32,57000,350,Laptop,electronics,laptops,5,13,1000,engineer
1032,user32,57000,351,Phone,electronics,smartphones,4,14,500,engineer
1032,user32,57000,352,Sunglasses,accessories,sunglasses,5,15,30,engineer
1032,user32,57000,353,Tablet,electronics,laptops,4,16,350,engineer
1032,user32,57000,354,Keyboard,electronics,accessories,5,17,60,engineer
1032,user32,57000,355,Mouse,electronics,accessories,4,18,20,engineer
1032,user32,57000,356,Monitor,electronics,monitors,3,19,250,engineer
1032,user32,57000,357,Printer,electronics,printers,4,20,150,engineer
1033,user33,60000,358,Shirt,clothing,shoes,3,5,25,teacher
1033,user33,60000,359,Phone,electronics,smartphones,4,6,450,teacher
1033,user33,60000,360,Hat,clothing,hats,5,7,15,teacher
1033,user33,60000,361,Backpack,travel,backpacks,4,8,40,teacher
1033,user33,60000,362,Tablet,electronics,laptops,3,9,800,teacher
1033,user33,60000,363,Sneakers,clothing,shoes,4,10,60,teacher
1033,user33,60000,364,Water Bottle,fitness,hydration,5,11,20,teacher
1033,user33,60000,365,Umbrella,accessories,umbrellas,4,12,10,teacher
1034,user34,71000,366,Laptop,electronics,laptops,5,13,1000,engineer
1034,user34,71000,367,Phone,electronics,smartphones,4,14,500,engineer
1034,user34,71000,368,Sunglasses,accessories,sunglasses,5,15,30,engineer
1034,user34,71000,369,Tablet,electronics,laptops,4,16,350,engineer
1034,user34,71000,370,Keyboard,electronics,accessories,5,17,60,engineer
1034,user34,71000,371,Mouse,electronics,accessories,4,18,20,engineer
1034,user34,71000,372,Monitor,electronics,monitors,3,19,250,engineer
1034,user34,71000,373,Printer,electronics,printers,4,20,150,engineer
1035,user35,54000,374,Shirt,clothing,shoes,3,5,25,teacher
1035,user35,54000,375,Phone,electronics,smartphones,4,6,450,teacher
1035,user35,54000,376,Hat,clothing,hats,5,7,15,teacher
1035,user35,54000,377,Backpack,travel,backpacks,4,8,40,teacher
1035,user35,54000,378,Tablet,electronics,laptops,3,9,800,teacher
1035,user35,54000,379,Sneakers,clothing,shoes,4,10,60,teacher
1035,user35,54000,380,Water Bottle,fitness,hydration,5,11,20,teacher
1035,user35,54000,381,Umbrella,accessories,umbrellas,4,12,10,teacher
1036,user36,65000,382,Laptop,electronics,laptops,5,13,1000,student
1036,user36,65000,383,Phone,electronics,smartphones,4,14,500,student
1036,user36,65000,384,Sunglasses,accessories,sunglasses,5,15,30,student
1036,user36,65000,385,Tablet,electronics,laptops,4,16,350,student
1036,user36,65000,386,Keyboard,electronics,accessories,5,17,60,student
1036,user36,65000,387,Mouse,electronics,accessories,4,18,20,student
1036,user36,65000,388,Monitor,electronics,monitors,3,19,250,student
1036,user36,65000,389,Printer,electronics,printers,4,20,150,student
1037,user37,58000,390,Shirt,clothing,shoes,3,5,25,student
1037,user37,58000,391,Phone,electronics,smartphones,4,6,450,student
1037,user37,58000,392,Hat,clothing,hats,5,7,15,student
1037,user37,58000,393,Backpack,travel,backpacks,4,8,40,student
1037,user37,58000,394,Tablet,electronics,laptops,3,9,800,student
1037,user37,58000,395,Sneakers,clothing,shoes,4,10,60,student
1037,user37,58000,396,Water Bottle,fitness,hydration,5,11,20,student
1037,user37,58000,397,Umbrella,accessories,umbrellas,4,12,10,student
1038,user38,62000,398,Laptop,electronics,laptops,5,13,1000,engineer
1038,user38,62000,399,Phone,electronics,smartphones,4,14,500,engineer
1038,user38,62000,400,Sunglasses,accessories,sunglasses,5,15,30,engineer
1038,user38,62000,401,Tablet,electronics,laptops,4,16,350,engineer
1038,user38,62000,402,Keyboard,electronics,accessories,5,17,60,engineer
1038,user38,62000,403,Mouse,electronics,accessories,4,18,20,engineer
1038,user38,62000,404,Monitor,electronics,monitors,3,19,250,engineer
1038,user38,62000,405,Printer,electronics,printers,4,20,150,engineer
1039,user39,55000,406,Shirt,clothing,shoes,3,5,25,teacher
1039,user39,55000,407,Phone,electronics,smartphones,4,6,450,teacher
1039,user39,55000,408,Hat,clothing,hats,5,7,15,teacher
1039,user39,55000,409,Backpack,travel,backpacks,4,8,40,teacher
1039,user39,55000,410,Tablet,electronics,laptops,3,9,800,teacher
1039,user39,55000,411,Sneakers,clothing,shoes,4,10,60,teacher
1039,user39,55000,412,Water Bottle,fitness,hydration,5,11,20,teacher
1039,user39,55000,413,Umbrella,accessories,umbrellas,4,12,10,teacher
1040,user40,70000,414,Laptop,electronics,laptops,5,13,1000,student
1040,user40,70000,415,Phone,electronics,smartphones,4,14,500,student
1040,user40,70000,416,Sunglasses,accessories,sunglasses,5,15,30,student
1040,user40,70000,417,Tablet,electronics,laptops,4,16,350,student
1040,user40,70000,418,Keyboard,electronics,accessories,5,17,60,student
1040,user40,70000,419,Mouse,electronics,accessories,4,18,20,student
1040,user40,70000,420,Monitor,electronics,monitors,3,19,250,student
1040,user40,70000,421,Printer,electronics,printers,4,20,150,student
1041,user41,53000,422,Shirt,clothing,shoes,3,5,25,student
1041,user41,53000,423,Phone,electronics,smartphones,4,6,450,student
1041,user41,53000,424,Hat,clothing,hats,5,7,15,student
1041,user41,53000,425,Backpack,travel,backpacks,4,8,40,student
1041,user41,53000,426,Tablet,electronics,laptops,3,9,800,student
1041,user41,53000,427,Sneakers,clothing,shoes,4,10,60,student
1041,user41,53000,428,Water Bottle,fitness,hydration,5,11,20,student
1041,user41,53000,429,Umbrella,accessories,umbrellas,4,12,10,student
1042,user42,61000,430,Laptop,electronics,laptops,5,13,1000,engineer
1042,user42,61000,431,Phone,electronics,smartphones,4,14,500,engineer
1042,user42,61000,432,Sunglasses,accessories,sunglasses,5,15,30,engineer
1042,user42,61000,433,Tablet,electronics,laptops,4,16,350,engineer
1042,user42,61000,434,Keyboard,electronics,accessories,5,17,60,engineer
1042,user42,61000,435,Mouse,electronics,accessories,4,18,20,engineer
1042,user42,61000,436,Monitor,electronics,monitors,3,19,250,engineer
1042,user42,61000,437,Printer,electronics,printers,4,20,150,engineer
1043,user43,54000,438,Shirt,clothing,shoes,3,5,25,teacher
1043,user43,54000,439,Phone,electronics,smartphones,4,6,450,teacher
1043,user43,54000,440,Hat,clothing,hats,5,7,15,teacher
1043,user43,54000,441,Backpack,travel,backpacks,4,8,40,teacher
1043,user43,54000,442,Tablet,electronics,laptops,3,9,800,teacher
1043,user43,54000,443,Sneakers,clothing,shoes,4,10,60,teacher
1043,user43,54000,444,Water Bottle,fitness,hydration,5,11,20,teacher
1043,user43,54000,445,Umbrella,accessories,umbrellas,4,12,10,teacher
1044,user44,69000,446,Laptop,electronics,laptops,5,13,1000,student
1044,user44,69000,447,Phone,electronics,smartphones,4,14,500,student
1044,user44,69000,448,Sunglasses,accessories,sunglasses,5,15,30,student
1044,user44,69000,449,Tablet,electronics,laptops,4,16,350,student
1044,user44,69000,450,Keyboard,electronics,accessories,5,17,60,student
1044,user44,69000,451,Mouse,electronics,accessories,4,18,20,student
1044,user44,69000,452,Monitor,electronics,monitors,3,19,250,student
1044,user44,69000,453,Printer,electronics,printers,4,20,150,student
1045,user45,57000,454,Shirt,clothing,shoes,3,5,25,teacher
1045,user45,57000,455,Phone,electronics,smartphones,4,6,450,teacher
1045,user45,57000,456,Hat,clothing,hats,5,7,15,teacher
1045,user45,57000,457,Backpack,travel,backpacks,4,8,40,teacher
1045,user45,57000,458,Tablet,electronics,laptops,3,9,800,teacher
1045,user45,57000,459,Sneakers,clothing,shoes,4,10,60,teacher
1045,user45,57000,460,Water Bottle,fitness,hydration,5,11,20,teacher
1045,user45,57000,461,Umbrella,accessories,umbrellas,4,12,10,teacher
1046,user46,61000,462,Laptop,electronics,laptops,5,13,1000,engineer
1046,user46,61000,463,Phone,electronics,smartphones,4,14,500,engineer
1046,user46,61000,464,Sunglasses,accessories,sunglasses,5,15,30,engineer
1046,user46,61000,465,Tablet,electronics,laptops,4,16,350,engineer
1046,user46,61000,466,Keyboard,electronics,accessories,5,17,60,engineer
1046,user46,61000,467,Mouse,electronics,accessories,4,18,20,engineer
1046,user46,61000,468,Monitor,electronics,monitors,3,19,250,engineer
1046,user46,61000,469,Printer,electronics,printers,4,20,150,engineer
1047,user47,54000,470,Shirt,clothing,shoes,3,5,25,teacher
1047,user47,54000,471,Phone,electronics,smartphones,4,6,450,teacher
1047,user47,54000,472,Hat,clothing,hats,5,7,15,teacher
1047,user47,54000,473,Backpack,travel,backpacks,4,8,40,teacher
1047,user47,54000,474,Tablet,electronics,laptops,3,9,800,teacher
1047,user47,54000,475,Sneakers,clothing,shoes,4,10,60,teacher
1047,user47,54000,476,Water Bottle,fitness,hydration,5,11,20,teacher
1047,user47,54000,477,Umbrella,accessories,umbrellas,4,12,10,teacher
1048,user48,69000,478,Laptop,electronics,laptops,5,13,1000,student
1048,user48,69000,479,Phone,electronics,smartphones,4,14,500,student
1048,user48,69000,480,Sunglasses,accessories,sunglasses,5,15,30,student
1048,user48,69000,481,Tablet,electronics,laptops,4,16,350,student
1048,user48,69000,482,Keyboard,electronics,accessories,5,17,60,student
1048,user48,69000,483,Mouse,electronics,accessories,4,18,20,student
1048,user48,69000,484,Monitor,electronics,monitors,3,19,250,student
1048,user48,69000,485,Printer,electronics,printers,4,20,150,student
1049,user49,57000,486,Shirt,clothing,shoes,3,5,25,teacher
1049,user49,57000,487,Phone,electronics,smartphones,4,6,450,teacher
1049,user49,57000,488,Hat,clothing,hats,5,7,15,teacher
1049,user49,57000,489,Backpack,travel,backpacks,4,8,40,teacher
1049,user49,57000,490,Tablet,electronics,laptops,3,9,800,teacher
1049,user49,57000,491,Sneakers,clothing,shoes,4,10,60,teacher
1049,user49,57000,492,Water Bottle,fitness,hydration,5,11,20,teacher
1049,user49,57000,493,Umbrella,accessories,umbrellas,4,12,10,teacher
1050,user50,62000,494,Laptop,electronics,laptops,5,13,1000,engineer
1050,user50,62000,495,Phone,electronics,smartphones,4,14,500,engineer
1050,user50,62000,496,Sunglasses,accessories,sunglasses,5,15,30,engineer
1050,user50,62000,497,Tablet,electronics,laptops,4,16,350,engineer
1050,user50,62000,498,Keyboard,electronics,accessories,5,17,60,engineer
1050,user50,62000,499,Mouse,electronics,accessories,4,18,20,engineer
1050,user50,62000,500,Monitor,electronics,monitors,3,19,250,engineer
1050,user50,62000,501,Printer,electronics,printers,4,20,150,engineer
1051,user51,55000,502,Shirt,clothing,shoes,3,5,25,teacher
1051,user51,55000,503,Phone,electronics,smartphones,4,6,450,teacher
1051,user51,55000,504,Hat,clothing,hats,5,7,15,teacher
1051,user51,55000,505,Backpack,travel,backpacks,4,8,40,teacher
1051,user51,55000,506,Tablet,electronics,laptops,3,9,800,teacher
1051,user51,55000,507,Sneakers,clothing,shoes,4,10,60,teacher
1051,user51,55000,508,Water Bottle,fitness,hydration,5,11,20,teacher
1051,user51,55000,509,Umbrella,accessories,umbrellas,4,12,10,teacher
1052,user52,70000,510,Laptop,electronics,laptops,5,13,1000,student
1052,user52,70000,511,Phone,electronics,smartphones,4,14,500,student
1052,user52,70000,512,Sunglasses,accessories,sunglasses,5,15,30,student
